Month,Observed,Trend,Seasonal,Residual
2015-04,35.0,,-7.449845679012346,
2015-05,46.0,,-0.770679012345678,
2015-06,40.0,,2.345987654320987,
2015-07,38.0,,-0.08734567901234624,
2015-08,23.0,,3.3242283950617284,
2015-09,37.0,,1.7825617283950623,
2015-10,23.0,28.124999999999993,-0.5540123456790127,-4.57098765432098
2015-11,34.0,26.541666666666664,-3.541512345679012,10.999845679012347
2015-12,28.0,25.541666666666664,-0.6623456790123452,3.120679012345681
2016-01,17.0,24.33333333333333,-1.8373456790123455,-5.495987654320983
2016-02,19.0,23.583333333333332,-1.3498456790123459,-3.233487654320986
2016-03,8.0,22.833333333333332,8.800154320987653,-23.633487654320987
2016-04,14.0,21.749999999999996,-7.449845679012346,-0.3001543209876507
2016-05,29.0,20.833333333333332,-0.770679012345678,8.937345679012346
2016-06,33.0,19.75,2.345987654320987,10.904012345679012
2016-07,16.0,19.458333333333332,-0.08734567901234624,-3.370987654320986
2016-08,27.0,19.333333333333332,3.3242283950617284,4.342438271604939
2016-09,15.0,20.166666666666664,1.7825617283950623,-6.949228395061727
2016-10,19.0,21.375,-0.5540123456790127,-1.8209876543209873
2016-11,16.0,21.291666666666664,-3.541512345679012,-1.7501543209876522
2016-12,20.0,20.583333333333332,-0.6623456790123452,0.07901234567901305
2017-01,18.0,20.041666666666664,-1.8373456790123455,-0.20432098765431883
2017-02,15.0,19.583333333333332,-1.3498456790123459,-3.233487654320986
2017-03,32.0,19.291666666666664,8.800154320987653,3.9081790123456823
2017-04,19.0,19.333333333333332,-7.449845679012346,7.116512345679014
2017-05,22.0,19.458333333333332,-0.770679012345678,3.312345679012346
2017-06,23.0,19.333333333333332,2.345987654320987,1.3206790123456806
2017-07,13.0,19.583333333333332,-0.08734567901234624,-6.495987654320986
2017-08,19.0,20.125,3.3242283950617284,-4.449228395061729
2017-09,16.0,19.541666666666664,1.7825617283950623,-5.324228395061727
2017-10,19.0,18.916666666666664,-0.5540123456790127,0.6373456790123484
2017-11,19.0,18.666666666666664,-3.541512345679012,3.8748456790123478
2017-12,14.0,18.541666666666664,-0.6623456790123452,-3.879320987654319
2018-01,30.0,19.375,-1.8373456790123455,12.462345679012346
2018-02,16.0,20.166666666666664,-1.3498456790123459,-2.816820987654318
2018-03,17.0,20.583333333333332,8.800154320987653,-12.383487654320986
2018-04,19.0,21.125,-7.449845679012346,5.324845679012346
2018-05,16.0,21.0,-0.770679012345678,-4.229320987654322
2018-06,26.0,21.0,2.345987654320987,2.654012345679013
2018-07,30.0,21.458333333333332,-0.08734567901234624,8.629012345679014
2018-08,21.0,22.208333333333332,3.3242283950617284,-4.532561728395061
2018-09,24.0,22.958333333333332,1.7825617283950623,-0.7408950617283945
2018-10,24.0,22.875,-0.5540123456790127,1.6790123456790127
2018-11,11.0,23.75,-3.541512345679012,-9.208487654320988
2018-12,22.0,25.374999999999996,-0.6623456790123452,-2.7126543209876512
2019-01,33.0,26.041666666666664,-1.8373456790123455,8.795679012345682
2019-02,31.0,26.5,-1.3498456790123459,5.849845679012346
2019-03,20.0,27.625,8.800154320987653,-16.42515432098765
2019-04,14.0,28.833333333333332,-7.449845679012346,-7.383487654320986
2019-05,42.0,29.791666666666664,-0.770679012345678,12.979012345679013
2019-06,39.0,30.458333333333332,2.345987654320987,6.19567901234568
2019-07,33.0,30.583333333333332,-0.08734567901234624,2.504012345679014
2019-08,29.0,30.458333333333332,3.3242283950617284,-4.782561728395061
2019-09,43.0,30.374999999999996,1.7825617283950623,10.84243827160494
2019-10,34.0,30.125,-0.5540123456790127,4.429012345679013
2019-11,24.0,28.125,-3.541512345679012,-0.5834876543209879
